12 1
     ###         ###
     ###         ###
     ###         ###
     ###   ###############
     ###   ###############
 #   ### #################
 ### ### ##      ###
 ### ######      ###
 ### #########   ###  ###
 ### ####  ###   ###  ###
###  ####  ###   ###  ###
###  ###   ###   ###  ###
###  ###   ###   ###  ###
    ###    ###   ###  ###
    ###    ###   ###  ###
    ###    ##############
    ####   ##############
    ####   ##############
   #######       ###  ###
   ### ####      ###   #
  ####  ###      ###   ###
 ####   ##       ###   ###
#####            #########
 ###             #########
  #               #######
