12 1
   ###          ###
   ###         ###
   ###         ###
   ###        ######
   ###       ########
#########   ##### ####
#########  #####   ####
######### #####     #####
   ###   ##### ##### #####
   ###  #####  #####  ####
   ###   ##     ####   ##
   ### ##        #
  #######  ############
#########  #############
########   #############
######             ####
#  ###            #####
   ###            ####
   ###       ##  ####
   ###      ########
   ###       #######
   ###        #####
 #####          #####
 #####           ####
 ####             ##
