12 1
  ######### ########
  ######### ########
  ######### ########
       ####      ###
       ###       ###
       ###       ###
       ###      ####
      ####      ####
      ####      ####
#######################
#######################
#######################

  #########    ###
  ####################
  ####################
       ###############
       ###############
       ###
  ########   ########
  ########   ########
  ####      ###   ###
  ######### #########
  ########## ######
      ######  #####
