11 2
                     #
########         ######
######### ##############
######### ##############
###  #### #########    #
###  ###        ###
###  ###        ###
###  ###        ###
### ###         ###
### ###         ###
### ###         ###
###  ### ################
###  ####################
###   ###################
###   ###       ###
###   ###       ###
###   ###       ###
### #####       ###
### ####        ###
### ###         ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ###
