12 1
       ##       ###
   ####### #############
#########  #############
#########  #############
#########  #############
    ###         ###
    ###   ################
##########################
##########################
##########    ##   ##
   ####     #####  #######
   #####  ######   #######
  ####### #### ###    ####
  ######## ## ####      #
 ##########   ##########
 ###### ##  ############
### ###    #####    ####
### ###  #######   ####
##  ###  ######## ####
 #  ###  #   # ######
    ###        #####
    ###     ###########
    ###  ######## ########
    ###   #####     #####
    ###   ##          ###
