11 2
  ##
 ####   ################
  ####  ################
   #### ################
   ####              ###
    ##         #     ###
###  #######  ###    ###
###  #######  ###    ###
###      ##   ###    ###
### ####################
### ####################
###  ##  ### ### ### ###
###  ##########  ### ###
###  ####### ##  ##  ###
###  ####### ### ##  ###
###  ##  ###  #####  ###
###  #######  #####  ###
###  #######   ####  ###
###  #######   ####  ###
###  ##  ####  ##### ###
### ######### ###### ###
### ############  ## ###
### ######## ###     ###
###      ###  #  #######
###              #######
###              ######
