12 1
     ###
    ##### ##############
    ####  ###############
  #####   ##############
 #####             ####
 ####             #####
 ###  ##         #####
  #  ####      ######
     ####     ########
    ####    ############
   ####  ######    #######
  ##### #######      #####
 ######  ####          ##
#######   #
 ######   ###############
 ## ###   ###############
    ###   ###############
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
