12 2
                 ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
          ###    ###
          ###
          ###
   ##################
   ##################
   ##################
         #####
         ######
       #########
     ###### #######
  ########   #########
  #####        #######
   ###            ###
