11 1
                   #
                  ####
    ####         #####
   ########    ######
   #################
   ##   ##########
         ##########
     ################
  ##########     ######
 #########       #######
  #####            ####
  #    #          #  #
     ####        ####
      ###        ####
      ####      ####
       ####    #####
        ####  #####
        ##########
         ########
          ######
        ##########
##    ##############
############  ##########
##########      ##########
 ######           #######
  ###                   #
