12 1
                  ###
     #######      ###
    ##########    ###
   ############   ###
  ####     ####   ###
  ####      ###   ###
  ####      ###   ###
  #############   ###
   ###########    ###
    #########     ###
                  ###
           ###### ###
################# ###
 ################ ###
 ##########       ###
       ####       ###
       ####       ###
    #######       ###
    ###           ###
    ###
    ###
    ###
    ###################
    ###################
    ###################
