11 1
             ##
             ###
    ######################
    ######################
    ######################
 ## ###       ####
### ###      #####
 ## ###    #########
 ######  ###### #######
 ############# #  ########
 ###########  ###   #####
 #  ######    ####    ###
    ###  ##############
    ###  ##############
   ####  ###        ###
#######  ##############
#######  ###        ###
##  ###  ##############
   ###   ##############
   ###  ####
   ###  ################
  ####  ################
  ###  #################
 #### #### ###       ###
 ###  ###  #############
  #    #   ##########
