12 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###          ###
#########   #   ###  ###
######### ###   ###  ####
#########  ###  ###  ####
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###  #   ##  ###  ##
   ######       ###
##########################
######## #################
######   #################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######          ###
 #####          ###
 ####           ###
