11 1
                 ###
 ###########    ###
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
 ###########  ### ##  ###
 ###########  ####### ###
 ###########  ####### ###
 ###########  #### #  ###
              ###  # ####
############# ###  ####
############# ###  ####
############# ###
  ###         ############
  ##########  ############
  ##########  ############
  ##########           ###
         ############# ###
        ### ########## ###
        ### ########## ###
        ###           ###
        ###           ###
    #######        ######
    ######         ######
    #####          #####
