10 1
   #           ####
   ###         ####
  ######        ####
   ######       ###
     ### #################
      #  #################
         #################
         ###           ###
  #      ###           ###
 ####    ######        ###
#######     ###
#######     ###      ##
##  ####    ###     ####
     ###    ###   #######
            ### #########
    ### #   #########  ##
    #####   #######
     ####   ####
    ###     ###
    ###     ###        ##
   ###      ###        ###
   ###      ###        ###
  ####      ###        ###
 #####      #############
  ###       #############
   #          ##########
