11 1
   ###          ####
   ###           ###
   ###           ####
  ####     ###############
  ########################
  ###############    #####
  ######## ###         ###
 ####  ### ###############
 ###   ###  ############
 ###  ###   ############
#######     ############
 ## ###     ###      ###
  # ###     ############
    ###     ############
    ###     ############
    ###     ############
    ###     ###
    ###     #############
    ###     #############
    ### ##  #############
    ####### ###       ###
    ####### ###       ###
    ######  ###       ###
   #####    #############
  #####     #############
   ###      #############
