12 1
                ###
   ########     ###
  ##########    ########
 ############   ########
#####     ####  ########
####      ####  ########
####      ####  ####
####      ####  ########
 ####    #####  ########
 ############   ########
  ##########    ####
    ######      ####
          ####  ####
          ####
   ##################
   ##################
   #######    #######

        ########
      ############
     ##############
     ###       ####
     ##############
        ########
        ########
