11 0
   ###            ###
   ##            ####
  ###     #################
  ####### #################
  ####### #################
 ######## ###  ### ##
######    ################
 ##       ################
 #######  ################
  ######  ###  ### ##   ##
  ######  ################
   ###    ################
   ###    ### ###  ###  #
 ######## ### ############
 ######## ### ############
 ######## ### ###  ###
   ###    ### ########   ##
   ###    ################
   ###   #### ###  #######
   ### #####
   ######### ##### ## ###
   ######### ######## ###
   ##### ### ########  ###
   #### ### ###  ## ## ###
   ##   ### ###  ## ##  ##
   ###   ##  #   #  #   #
