11 1
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    #####          ###
 ########  ###############
 ######### ###############
 ######### ###############
 ###### ###        ###
 ## ### ##         ###
### ###            ###
### ###     ###    ###
  # ###     ####   ###
    ###      ###   ###
    ###      ####  ###
    ###       ###  ###
    ###       #### ###
    ###        ##  ###
    ###            ###
    ###            ###
    ###            ###
    ###            ###
    ###       ########
    ###       ########
    ###        #####
