12 2
             ###  ###
             ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
####         ###  ###
####     #######  ###
####     #######  ###
####     #######  ###
####         ###  ###
####         ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
             ###  ###

     ####      ####
     ####      ####
     ####      ####
    ######    #####
    ######    ######
   ########  ######## ##
 ###### ######## #######
 #####  #######   ######
 ####    #####     ####
  #        ##        #
