11 0
        #            ###
       ####          ###
      ####           ###
     #######    ###  ###
    #########  ##### ###
   ##### #####  ########
  #####   #####  #######
######     ####   ## ###
 #############       ###
 ############        ###
 ############  ##    ###
      ###     ####   ###
      ###      ##### ###
 #############  #### ###
 #############   ##  ###
 #############       ###
      ###            #####
   ## ###  ##   ###########
  ### ### ### ############
  ### ###  #############
 #### ###  ### #     ###
 ###  ###  ###       ###
####  ###   #        ###
  # #####            ###
    #####            ###
    ####             ###
