11 2
               ###
########       ###
########  ##############
########  ##############
###  ###  ##############
###  ###       ###
###  ###       ###
######## ################
######## ################
######## ################
###  ###     ##    #
########## #####  ####
###############    #####
##############      #####
######## ###   ###    ##
########  #    ###
###  ###       ###
###  ###  ##############
###  ###  ##############
########  ##############
########       ###
########       ###
###            ###
###     #################
        #################
        #################
