12 1
     #
    ###     ############
   #####    ############
  ########        #####
 ####  ####      ####
####    ##       ###
##########################
##########################
  ####### ################
    ###          ###
 #########       ###
 #########    ######
 #########    ######
 #########    ######
    ###
  # ### #  ##############
 ## ### ## ##############
 ## ###### ##############
 ## #####  ###  ## ## ###
  #######  ###  ## ## ###
    ###### ###  ## ## ###
  ######## ###  ## ## ###
 #########################
 #####    ################
 ##       ################
