11 1
    #          ###
    ###     ############
    ###     ############
   ###      ############
   ### ##     ###    ###
  ###  ###################
  ### ### ################
 ### #### ################
 #######  ################
 #######
 ######    #############
    ### #  #############
   ### ##  #############
  #### ##  ###       ###
  ### #### #############
 ######### #############
 #########       ###
 ###      ###############
 ###  ### ###############
 ### #### ###############
 ### ##### ###   ###
 ### ## ## ###############
 ### ## ## ###############
 ##  ##    ###############
###  ##          ###
  #              ###
