12 1
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
           ####  ###
  #############  ###
  #############  ###
  ######## ####  ###
          #####  ###
          #### # ###
################ ###
################ ###
#############    ###
      ####       ###
      ####       ###
      ####
   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
