12 1
            ###    ###
  ###       ###    ###
 #####  ##################
  ##### ##################
   #### ##################
    ##      ###    ###
            ###    ###
              ###
######       ####
######  ##################
######  ##################
   ###  ##################
   ###      ###
   ###     ####
   ###    ####
   ###   ################
   ###  #################
   ### ##################
   ### ########      ####
   ####### ####      ####
   ######  ####      ####
  ######   ##############
 #####     ##############
  ###      ##############
           ####      ####
