11 0
    #            ###
    ###          ###
   ####          ###
   ########      ###
  ######### ##############
 ########## ##############
####        ##############
 ###        ###  ###  ###
 ########## ###  ###  ###
   ######## ###  ###  ###
   ######## ###  ###
     ###    #############
     ###    #############
     ###    #############
 ########## ####      ###
 ########## ####     ###
 ########## #####    ###
     ###    #####   ###
     ###    ### #######
     ###   ###  ######
     ### # ###   #####
    ###### ###   #####
    ##########  ########
   ###### ### ####   #####
    #### #### ####   #####
    ##    ##  ###     ###
