12 2
              ###
              ###
              ###
########      ###
########      ###
######## ###############
###  ### ###############
###  ### ###############
###  ###      ###
###  ###      ###
###  ###      ###
###  ### ################
###  ### ################
###  ### ################
###  ###      ####
###  ###      ####
########     #######
########     #######
########    #### ####
###        ##### #####
###        ####   ####
         #####     #####
        #####      ######
       #####        #####
        ###          ###
        #              #
