11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###
   ###   ###  ##########
######## ###  ##########
######## ###
######## ################
   ###   ################
   ###   ###  ### ###  #
   ###   ###  ###  ## ###
   ### # ### ####  #####
   ##### ### ###### ####
######## ### ######  ####
######## ###  ####  #####
######   ###  #     ####
   ###   ###        ###
   ###  #################
   ###  #################
   ###  ###   ###   ###
   ###  ###   ####  ###
   ### ####    ###  ###
###### ###     ## #####
 #### ####        #####
 ###    #         ####
