11 1
                #
     ########   ###
     ########  ####
    ########## ###
    ###    #   ###
   #####################
   #####################
  #####      ####   ####
 #####      ####    ###
 #####     ##############
######     ##############
######     ##############
######    ####        ###
 # ###    ###        ####
   ###   ####        ###
   ###  ###################
   ### ###################
   #######################
   #######             ###
   #######  ### ### ## ###
   ### # ### ##  ## ######
   ###   ##  ### ## ######
   ###  ###  ### ###   ###
   ###  ###  ###  #   ####
   ### ###   ###   ######
   ###              ####
