11 1
           ###
           ###
 ########################
 ########################
 ########################
 ###                  ###
 ### ################ ###
     ###    ##    ###
##########################
##########################
    ####   ###    ###
        ###   ####

    ##################
    ##################
    ###            ###
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
 #    #####    #####    #
 ##########    ##########
 #####         ##########
  ###                ##
