11 1
                 ##
     ####      ####
#########       ####
##########################
#######   ################
    ###   ################
    ###
    ###    #############
########## #############
########## #############
########## ###       ###
   ####### #############
   #####   #############
  #######
 #########################
 #########################
 ######## ##           ###
### ##### ##  ######## ###
### ###   ##  ######## ###
##  ###   ##  ######## ###
##  ###   ##  ######## ###
#   ###   ##  ###  ### ###
    ###   ##  ######## ###
    ###   ##  ######## ###
    ###   ##         #####
    ###   ##          ###
