12 2
                 ###
 ############    ###
 ############    ###
 ###################
         ###########
####################
############     ###
###########      ###
      ##############
     ##### #########
  #######  #########
######           ###
######           ###
 ##
    #################
    #################
    #################
                 ####
    #################
    #################
    #############
    ###
    ##################
    ##################
    ##################
