12 1
 ########### ############
 ########### ############
  ###    ###  ####    ###
   #########   ####  ####
    ########    #########
 ########### ############
 ########### ######## ###
 ###          ##
   ####################
   ####################
   ###     ###     ####
   ####################
   ####################
   ###     ###     ####
   ####################
   ####################
       ###      ###
 ########################
 ########################
       ###      ###
##########################
##########################
     ######    ######
##########      ########
 ####           #########
  ##                  #
