11 2
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ##############
##########
##########  ############
##########  ############
##########  ############
## ###  ##  ###      ###
## ###  ##  ############
## ###  ##  ############
## ###  ##
## ###  ## ##############
## ###  ## ##############
## ###  ## ##############
## ###  ## ##############
## ####### ###  ###   ###
## ### ### ##############
## ### ### ##############
## ###     ##############
   ###     ##############
   ###     ###  ###   ###
   ###     ##############
   ###     ##############
   ###     ###        ###
