12 2
      ###      ###
      ####    ####
     ####      ####
     ####      #####
    ####        ####
   #####         ####
   ####          #####
  ####            #####
 #####    ##       #####
#####    #####      #####
####     ####       ####
 ##     #####        ##
        ####
       ####
      #####      #
      ####     ####
     ####      #####
    ####        ####
   #####         ####
   ####          #####
 #####################
 ######################
  ###############  #####
  ####              ####
                    ###
