12 1
    ###
    ###   #################
    ###   #################
    ###   #################
    ###
### ### #################
### ### #################
### ### #################
 ## ###### ###        ###
 ## #####  ##############
 ########  ##############
 ######       ########
    ###
    ###   ################
    ###   ################
    ###   ################
   ####   ###    ###   ###
   ####   ################
   #######################
   #######################
  ###  ######    ###   ###
  ###  ## ###    ###   ###
 ###   #  ################
####      ################
 ##       ################
