12 1
                  ###
   ########       ###
  ##########      ###
 ####################
#####################
####      ###########
####       ###    ###
####      ####    ###
#####     ###########
 #####  #############
  ###################
   ########       ###
      ##          ###
             ###  ###
   ########  ###  ###
   ########  ###  ###
   ########  ###  ###
        ###  ########
        ###  ########
   ########  ########
   ########  ###  ###
   ####      ###  ###
   ######### ########
   ######### ########
       ##############
