11 2
              ####
              ###
############  ###
############  ###
############  ###########
###          ############
### #    ### ############
#####   ###  ###     ###
######  ### ### ###  ###
####### ### ### ###  ###
### #####  #### ### ###
###  ####    #  ### ###
###  ####       ###
###   ###       ###
###   ####      ###
###  #####      ###
### #######    ####
### ### ###    ####
####### ####   ######
######   ###  #######
### #    #    ###  ###
###          ####  ####
################    ####
################    #####
###############      ###
             #        #
