11 2
             #
          ####
           ####
#########################
#########################
###########    ##########
####                 ####
####         ############
#####################
#####################
    ################
    ###
    ####################
    ####################
    ####################
    ###         ###
    ###         ###
    ###         ###
#########################
#########################
#########################
      ##        ###
##  ######     ######
##########      #######
#######  #        #######
 ####               ####
  #                   ##
