11 2
                 ###
                 ###
###      ###     ###
###      ###     ###
###      ###########
####################
####################
############     ###
###      ###     ###
###      ###########
###      ###########
####################
############     ###
############     ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    #####    ######
    ######   ######
   #######  ######## ##
  #### ######## #######
 #####  #######  ######
 ####    #####    ####
  #       ###       #
