11 1
    ###          ###
    ###          ###
    ###         ####
###########    ######
###########   ########
###########   #### ####
   ###       ####   ####
  ###      #####     #####
  ### ### #####   #   #####
  ### ### ####   ####  ###
 ###  ###  ##   ####    #
 ###  ###     #####
########### ######  #
###########  ###   ####
 ##########   #   #####
      ###        #####
      ###   #  #####  #
      ##### #######  ####
  ######### #####    ####
###########   #    #####
#########         #####
##    ###       ######
      ###     #######
      ###  ########
      ###   #####
      ###   ##
