12 1
  #######################
  #######################
  #######################
  ###        ###
  ###        ####
  ###       ####
  ###  ################
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ################
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ################
  ###  ################
  ###         ###
 ####   ###   ###  ##
 ###   ####   ### ####
 ###   ####   ###  ####
 ###  ####    ###   ####
#### ####     ###    ###
###  ###  #######    ####
 ##   ##  #######     #
           #####
