11 0
     #          ###
     ###        ###
    ####    #############
    ###     #############
   ####     #############
   ###          ####
  #### ##       ####
  ###  ### ###############
 ####  ### ###############
#########  ###############
 #######     ##  ###  ###
 ## ####     #######  ###
    ###    #  ######  ###
   ###    ####   ###
  #######   ###  ###
 ########    ##  ###
########  ################
 ####     ################
 #        ################
      ###      ####
   #######    ####  ##
#########    ##### #####
 #####      #####  ######
 ###      ######   ## ####
          #####        ###
           ##           #
