11 1
    ###        ####
   ####        ###
   ########## ############
  ########### ############
 ###############  ########
 #### ###   ####  ####
####  #### #####   ###
 ##    #     ##    ##
  ###################
   ##################
   ##################
                  ###
     ###          ###
     ###         ####
    ####         ###
    #####################
    #####################
    #####################
                      ###
 ##################   ###
 ##################   ###
 ##################   ###
                     ####
                 ########
                  ######
                  #####
