12 1
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###  #
    ###  ###
 ## ### ### ############
 ## ### ### ############
 ## #####   ############
### #####   ###      ###
### ### #   ############
##  ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
   ####     ###      ###
   #####    ###      ###
   ######   ############
  ########  ############
  #### #### ############
 ####   ###
#####     ################
####      ################
 ##       ################
