12 1
                  ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
      #########   ###
       ###        ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
        ###############
