11 1
   ##
  #####  #################
   ##### #################
    #### #################
     ##              ###
                     ###
                     ###
          #########  ###
#######   #########  ###
#######   #########  ###
#######   ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   ###   ###  ###
    ###   #########  ###
    ###   #########  ###
    ###   #########  ###
    ### #####        ###
    #########        ###
    ######           ###
   ######            ###
   #####        ########
    ##          ########
    ###          ######
