11 1
     ####
     ###     #############
 ########### #############
 ########### #############
 ########### ## ##  ######
 ########### ## ##  ## ###
 ##  ### ### ##  ## ## ###
 ########### ##  ####  ###
 ########### ## ##########
 ########### ## ##########
 ##  ### ### ## ##########
 ########### ##  ###   ###
 ########### ## ##########
 ########### ## ##########
 ########### ## ##########
    ###   #  ## ###    ###
    #######  ## ###### ###
   ########  ## ###### ###
   ####### # ##        ###
   ############     ######
  #############     ######
  ### #########      ####
 ###  ###               ###
 ###  #####################
###   ####################
 #      #################
