11 1
     #     #  ##     ###
    ###   ###############
   ####   ###############
   ###### ###############
  ######## #  ##  #  ###
 ###   ###################
####    ## ###############
##########  ## ##  ## ##
 ########   ## ##  ## ## #
  #######  ### ###### ####
    ##    ### ### ##  ####
    ##     ##  #  #  ###
 #########  ############
 #########  ############
 #########  ###      ###
    ##      ############
 ## ## ###  ############
 ## ## ###  ############
 ## ## ###  ###      ###
 ## ## ###  ############
  # ## ###  ############
    ######  ############
 #########   ###   ###
 ################  #####
 #####   ######      ####
          ###         ###
