11 2
     ##
    #####################
   ######################
   ######################
  ####
  ### #################
 #### #################
####  #################
###
 # ##################
   ##################
     ### ###      ###
 ################ ###
 ################ ###
 ################ ###
     ### ###  ### ###
 ################ ###
 ################ ###
 ##  ### ###      ###
################## ###
################## ###  #
    #### ###   ### ###  ##
## ####  ### ##### #### ##
#######  ### #####  #####
#####    ### ####   #####
 ###     ###         ####
