13 2
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########         ###
###         ###     ###
###         ###     ###
###  ############## ###
###  ############## ###
###  ############## ###
###       #####     ###
###      ######     ###
### ##  #######     ###
### ####### ###     ###
### ######  ###     ###
###  ###  #####     ###
###   #   ##### #######
###       ##### #######
###              #####
