11 1
                 ####
 ###########     ####
 ############    ####
############# ##########
############# ##########
# ########### ###    ###
  ###  ### ## ##########
  ###  ###    ##########
############# ###    ###
############# ##########
  ###  ###    ##########
  ###  ### #  ##########
  ###  ### ######
  ###  ###### ############
  ########### ############
 ############ ###
###### ####   ############
#####  ####   ############
# ###  ####            ###
  ###  ####  ###    ## ###
  ### ###  # ####### # ##
  ### ###  ######### ###
  ################## ###
##### # ####### ##    ###
 ####    ######     #####
 ###     ###        ####
