11 2
               ###
               ###
               ####
                ###
######## ################
######## ################
######## ################
###  ### ###          ###
###  ### ###          ###
###  ### ###          ###
###  ###
###  ### ################
###  ### ################
###  ### ################
###  ###        ###
###  ###        ###
###  ###        ###
###  ###        ###
########        ###
########        ###
########        ###
###             ###
###             ###
            #######
            #######
            ######
