11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
  ########## ##########
  ########## ##########
   ###   ###   ###  ###
    ########    ### ###
     #######     ######
 ############# ########
  #####  ########## ###
  ##    #########   ###
     ####### ######
 #########     #########
########    ###  ########
 ####   ######     #####
     ##############
      ###     #####
         ########   #
    ##########    ####
    ######    ########
         #############
  ################
   #######
