11 3
                ###
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####         #  ###
##############  ###
############### ###
##############  ###
                ###
                ###
                ###
                ###
                ###
                ###
