12 1
   ##       ###
  #####    ####
  ######   ##########
  ######  ############
     ##  #############
        #####    ####
##  ## #####     ###
#########################
#########################
 ##### #####   ###    ###
  ####   ###   ###    ###
    #    ################
         ################
         ################
  ###    ################
  ####   ###   ###    ###
  #####  ################
   ####  ################
   ####  ################
  ###    ################
  ###
 ####  ###################
 ####  ###################
 ###   ###################
   #
