11 0
    ###
    ###     #############
    ###     #############
    ###     #############
    ###     ###       ###
 #  ######  #############
 #########  #############
 #####  ##  #############
 #####  ### ###       ###
 #####  ### #############
######   #  #############
### ###     #############
### ###     ###       ###
  # ###     #############
    ###     #############
    ###     #############
    ###     ###       ###
    ###  ##################
    ###  ##################
    ###  ##################
    ###      ##      ##
    ###     #####   ####
    ###  ########    #### #
    ###  ###### #    ######
    ###  #####        #####
    ###    #           ##
