11 1
                  ###
      ###         ###
      ###         ###
      ###         ###
###############   ###
###############   ###
###############   ###
                  ###
                  ###
    #######       ###
   #########      ###
  ###########  ######
  ####   ####  ######
 ####     ###  ######
 ####     ###     ###
 ####     ###     ###
  ###     ###     ###
  ####   ####     ###
  ###########     ###
   #########      ###
     #####        ###
                  ###
                  ###
                  ###
                  ###
                  ###
