11 2
                 ###
                 ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
#############    ###
####     ####    ###
####     ####    ###
#############    ###
#############    ###
#############    ###
                 ###
          ###    ###
          ###
          ###
   ##################
   ##################
   ##################
         #####
         ######
       ##########
     ###### #######
  ########    ########
  ######        ######
   ##              ##
