11 1
   #
   ###
   ###      ##############
  ######### ##############
  ######### ##############
 ##########       ###
####              ###
###               ###
 ##########       ###
 # ########       ###
   ########       ###
     ###     #############
     ###     #############
     ###     #############
 ##########       ###  #
 ##########       ###  #
 ##########       ### ###
     ###          ### ###
     ###          ### ####
     ###          ###  ###
     ######       ###  ##
    #######       ###
    ####### ###############
   ######   ###############
    ###     ###############
    #
