12 2
 ########### ############
 ########### ############
 ####    ###     ###
 ########### ### ###
 ########### ##  ###
 ####    ################
 ########################
 ############    ##
 ####  ####     #####
#####   ###### ######  ##
#########################
################# #######
 ######  ## ####     ####
 #           #       ####
    #################
    ###           ###
    ###           ###
    #################
    ###           ###
    ###           ###
    #################

#########################
#########################
#########################
