11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###          ###
   ###   ###          ###
   ###   ################
######## ################
######## ################
######## ###
   ###   ###     ###
   ###   ### ### ###  ###
   ###   ### ### ###  ###
   ###   ### ### ###  ###
   ###   ### ############
   ###   ### ############
   ###   ### ############
   #########     ###
  ########## ### ###  ###
###########  ### ###  ###
######  ###  ### ###  ###
####   ###   ### ###  ###
       ###   ############
       ###   ############
       ###   ############
        #             ###
