11 1
   #              ######
 ####      ##############
 ##### #   ##############
 # #####   ##############
    ####   ###
     #     ###
           ###
           ###############
           ###############
 ######    ###############
 ######    ###    ###
 ######    ###    ###
    ###    ###    ###
    ###    ###    ###
    ###   ####    ###
    ###   ###     ###
    ### # ###     ###
    ### #####     ###
    ### #####     ###
    ###   ####    ###
  ######   ###    ###
##### ####
 ###   ###################
 ###     ################
  #        ##############
