12 1
           ###
 ###       ###       ###
 #######################
 #######################
 ####################
         #       ###
########### #############
 ########## #############
     ###    #############
###############  ###  ###
#########################
   #######  #############
 ########## #############
#### ### ######  ##   ###
###  ###  # #############
    ###     #############
############    ###
############   ####  ###
  ###   ####   ####  ## #
 ####  ###   #############
 #########   #############
    ######  #### ###   ###
  #############  ###    ##
######  ## ###   #########
 ###       ##    #########
